<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
 9.18644815168663e-06
0 0.0665107197498614
00 5.09430306593531e-05
A0 0.000293131209203819
AI 9.18644815168663e-06
AQ 0.0516954842761413
AT 0.000192915411185419
CC 0.0566144096955444
CS 0.00139550498740621
D0 0.000201266727686953
DA 0.0144820179453089
DB 0.000184564094683886
DD 0.00857763717872485
DG 0.0107239255196189
DI 0.00558786587117593
DO 0.00299895775570061
DQ 0.000276428576200752
DT 0.00151242341842768
DZ 0.0256560794243605
Fo 0.106379904728181
Fp 0.0665107197498614
I0 0.000276428576200752
IQ 9.18644815168663e-06
M0 2.58890811547532e-05
N0 0.00200515109201815
NC 0.255183662152502
NL 0.0390515910928199
NP 0.0441291915257521
NZ 0.00609729617776946
P0 2.58890811547532e-05
PA 0.00458570789099194
PE 0.000243023310194619
PG 0.00172120633096601
PI 0.000217969360690019
PT 0.000268077259699219
R0 0.000410049640225285
RQ 0.0481294721299866
RT 0.000969587845828016
S0 0.0149246377198902
V0N 0.000693994401277417
VA0 0.0803488511929021
VAN 0.00136209972140008
VM0 0.18671121815643
VMN 0.000886074680812683
X0 0.024787542508201
XQ 7.5996980163953e-05
x 8.3513165015333e-07
</Tag>
<Bigram>
.VM0 1
0.AQ 0.0195881466599699
0.AT 0.000502260170768458
0.CC 0.052611752887996
0.DA 0.0160723254645907
0.DB 0.000125565042692115
0.DD 0.0178302360622803
0.DG 0.00765946760421899
0.DI 0.00389251632345555
0.DO 0.00163234555499749
0.DT 0.00326469110999498
0.DZ 0.0203415369161226
0.Fo 0.0346559517830236
0.I0 0.000627825213460573
0.IQ 0.000125565042692115
0.N0 0.00213460572576595
0.NC 0.198769462581617
0.NL 0.100326469111
0.NP 0.107358111501758
0.NZ 0.00527373179306881
0.PA 0.00728277247614264
0.PG 0.00125565042692115
0.PI 0.000376695128076344
0.PT 0.000251130085384229
0.R0 0.000502260170768458
0.RQ 0.0673028628829734
0.RT 0.0017579105976896
0.S0 0.00966850828729282
0.V0N 0.000376695128076344
0.VAN 0.000125565042692115
0.VM0 0.0220994475138122
0.VMN 0.000627825213460573
0.X0 0.295580110497238
00.VA0 0.666666666666667
00.VM0 0.333333333333333
A0.CC 0.0571428571428571
A0.Fo 0.171428571428571
A0.Fp 0.0857142857142857
A0.N0 0.0285714285714286
A0.NC 0.114285714285714
A0.NP 0.0285714285714286
A0.NZ 0.0285714285714286
A0.RQ 0.0285714285714286
A0.VM0 0.457142857142857
AI.DG 1
AQ.00 0.000161550888529887
AQ.A0 0.000161550888529887
AQ.AQ 0.0292407108239095
AQ.AT 0.000161550888529887
AQ.CC 0.0494345718901454
AQ.CS 0.000323101777059774
AQ.D0 0.000646203554119548
AQ.DA 0.0132471728594507
AQ.DB 0.000161550888529887
AQ.DD 0.00678513731825525
AQ.DG 0.010016155088853
AQ.DI 0.0024232633279483
AQ.DO 0.00226171243941842
AQ.DQ 0.000323101777059774
AQ.DT 0.000161550888529887
AQ.DZ 0.048626817447496
AQ.Fo 0.0877221324717286
AQ.Fp 0.054281098546042
AQ.N0 0.000646203554119548
AQ.NC 0.234571890145396
AQ.NL 0.0101777059773829
AQ.NP 0.00710823909531502
AQ.NZ 0.00226171243941842
AQ.PA 0.00145395799676898
AQ.PE 0.000323101777059774
AQ.PG 0.0012924071082391
AQ.PT 0.000161550888529887
AQ.R0 0.000161550888529887
AQ.RQ 0.0273021001615509
AQ.RT 0.000161550888529887
AQ.S0 0.0137318255250404
AQ.V0N 0.000323101777059774
AQ.VA0 0.00274636510500808
AQ.VM0 0.387399030694669
AQ.VMN 0.00161550888529887
AQ.X0 0.00226171243941842
AQ.XQ 0.000161550888529887
AT.NC 0.434782608695652
AT.VA0 0.0869565217391304
AT.VM0 0.478260869565217
CC.A0 0.000295028765304617
CC.AQ 0.0508924620150465
CC.CC 0.00826080542852928
CC.D0 0.000147514382652309
CC.DA 0.0281752470865909
CC.DB 0.000147514382652309
CC.DD 0.0115061218468801
CC.DG 0.0174066971529724
CC.DI 0.00870334857648621
CC.DO 0.00472046024487388
CC.DQ 0.000147514382652309
CC.DT 0.00191768697448001
CC.DZ 0.0271426464080248
CC.Fo 0.165953680483847
CC.Fp 0.019619412892757
CC.I0 0.000295028765304617
CC.N0 0.00413040271426464
CC.NC 0.283670157840389
CC.NL 0.0685941879333235
CC.NP 0.0789201947189851
CC.NZ 0.0069331759846585
CC.P0 0.000147514382652309
CC.PA 0.00899837734179082
CC.PE 0.000295028765304617
CC.PG 0.00309780203569848
CC.PI 0.000147514382652309
CC.PT 0.000442543147956926
CC.R0 0.000442543147956926
CC.RQ 0.079362737866942
CC.RT 0.00147514382652309
CC.S0 0.0309780203569848
CC.V0N 0.000885086295913852
CC.VA0 0.000737571913261543
CC.VM0 0.083640654963859
CC.VMN 0.000885086295913852
CC.X0 0.000885086295913852
CS.CC 0.00598802395209581
CS.DZ 0.00598802395209581
CS.Fo 0.646706586826347
CS.Fp 0.209580838323353
CS.NC 0.0538922155688623
CS.NL 0.0179640718562874
CS.PA 0.00598802395209581
CS.RQ 0.0239520958083832
CS.VA0 0.00598802395209581
CS.VM0 0.0239520958083832
D0.CC 0.166666666666667
D0.DZ 0.0416666666666667
D0.Fo 0.125
D0.Fp 0.166666666666667
D0.VM0 0.458333333333333
D0.X0 0.0416666666666667
DA.A0 0.000576701268742791
DA.AQ 0.0265282583621684
DA.CC 0.0265282583621684
DA.DD 0.00519031141868512
DA.DG 0.0103806228373702
DA.DI 0.0069204152249135
DA.DO 0.0190311418685121
DA.DQ 0.000576701268742791
DA.DT 0.00173010380622837
DA.DZ 0.0213379469434833
DA.Fo 0.117647058823529
DA.Fp 0.0588235294117647
DA.I0 0.000576701268742791
DA.N0 0.00115340253748558
DA.NC 0.290080738177624
DA.NL 0.0178777393310265
DA.NP 0.0178777393310265
DA.NZ 0.00807381776239908
DA.PA 0.00346020761245675
DA.PG 0.00346020761245675
DA.RQ 0.0645905420991926
DA.RT 0.000576701268742791
DA.S0 0.0317185697808535
DA.VA0 0.00403690888119954
DA.VM0 0.259515570934256
DA.X0 0.00173010380622837
DB.CC 0.0454545454545455
DB.Fo 0.227272727272727
DB.Fp 0.0909090909090909
DB.NC 0.136363636363636
DB.VM0 0.5
DD.AQ 0.00292112950340798
DD.CC 0.0214216163583252
DD.DA 0.0068159688412853
DD.DD 0.00194741966893866
DD.DT 0.000973709834469328
DD.DZ 0.0701071080817916
DD.Fo 0.0418695228821811
DD.Fp 0.0136319376825706
DD.N0 0.00778967867575463
DD.NC 0.740993184031159
DD.NL 0.00876338851022395
DD.NP 0.0068159688412853
DD.NZ 0.00292112950340798
DD.PG 0.000973709834469328
DD.RQ 0.00973709834469328
DD.S0 0.000973709834469328
DD.VM0 0.059396299902629
DD.X0 0.00194741966893866
DG.AQ 0.028816199376947
DG.CC 0.0233644859813084
DG.DD 0.00233644859813084
DG.DG 0.0272585669781931
DG.DI 0.00233644859813084
DG.DO 0.00233644859813084
DG.DQ 0.00545171339563863
DG.DT 0.00233644859813084
DG.DZ 0.0459501557632399
DG.Fo 0.0708722741433022
DG.Fp 0.0366043613707165
DG.NC 0.348130841121495
DG.NL 0.00389408099688474
DG.NP 0.00623052959501558
DG.NZ 0.00389408099688474
DG.PA 0.00155763239875389
DG.PE 0.000778816199376947
